         U _hard_reset
00017b7a t playerSprites_animation6_frame2_tileset_data
00017bd4 t playerSprites_animation6_frame3_tileset_data
00017c36 t playerSprites_animation6_frame4_tileset_data
00017cc8 t playerSprites_animation6_frame5_tileset_data
00017d56 t playerSprites_animation7_frame0_tileset_data
00017dc6 t playerSprites_animation7_frame1_tileset_data
00017e52 t playerSprites_animation7_frame2_tileset_data
00017ee4 t playerSprites_animation7_frame3_tileset_data
00017f86 t playerSprites_animation7_frame4_tileset_data
00018016 t playerSprites_animation7_frame5_tileset_data
000180a8 t playerSprites_animation7_frame6_tileset_data
00018158 t playerSprites_animation7_frame7_tileset_data
000181fe t playerSprites_animation8_frame0_tileset_data
000182c4 t playerSprites_animation8_frame1_tileset_data
0001837a t playerSprites_animation8_frame2_tileset_data
00018430 t playerSprites_animation8_frame3_tileset_data
000184d6 t playerSprites_animation8_frame4_tileset_data
0001858a t playerSprites_animation8_frame5_tileset_data
00018628 t playerSprites_animation8_frame6_tileset_data
00018722 t playerSprites_animation8_frame7_tileset_data
000187c6 t playerSprites_animation8_frame8_tileset_data
00018854 t playerSprites_animation8_frame9_tileset_data
000188fa t playerSprites_animation8_frame10_tileset_data
000189ba t playerSprites_animation8_frame11_tileset_data
00018a60 t playerSprites_animation9_frame0_tileset_data
00018b24 t playerSprites_animation9_frame1_tileset_data
00018bc4 t playerSprites_animation9_frame2_tileset_data
00018c68 t playerSprites_animation9_frame3_tileset_data
00018d10 t playerSprites_animation9_frame4_tileset_data
00018dce t playerSprites_animation9_frame5_tileset_data
00018e6c t playerSprites_animation9_frame6_tileset_data
00018f00 t playerSprites_animation9_frame7_tileset_data
00018f9c t playerSprites_animation9_frame8_tileset_data
00019014 t playerSprites_animation10_frame0_tileset_data
000190aa t playerSprites_animation10_frame1_tileset_data
00019126 t playerSprites_animation10_frame2_tileset_data
00019194 t playerSprites_animation10_frame3_tileset_data
0001920a t playerSprites_animation10_frame4_tileset_data
00019294 t playerSprites_animation10_frame5_tileset_data
00019338 t playerSprites_animation10_frame6_tileset_data
000193d0 t playerSprites_animation10_frame7_tileset_data
00019430 t playerSprites_animation11_frame0_tileset_data
000194e4 t playerSprites_animation11_frame1_tileset_data
00019582 t playerSprites_animation11_frame2_tileset_data
000195f6 t playerSprites_animation11_frame3_tileset_data
00019660 t playerSprites_animation11_frame4_tileset_data
000196de t playerSprites_animation11_frame5_tileset_data
00019756 t playerSprites_animation11_frame6_tileset_data
000197ba t playerSprites_animation11_frame7_tileset_data
0001981e t playerSprites_animation11_frame8_tileset_data
00019874 t playerSprites_animation11_frame9_tileset_data
000198c6 t playerSprites_animation12_frame0_tileset_data
00019970 t playerSprites_animation12_frame1_tileset_data
00019a2c t playerSprites_animation12_frame2_tileset_data
00019aba t playerSprites_animation12_frame3_tileset_data
00019b32 t playerSprites_animation13_frame0_tileset_data
00019bc2 t playerSprites_animation13_frame1_tileset_data
00019c80 t playerSprites_animation13_frame2_tileset_data
00019d26 t playerSprites_animation13_frame3_tileset_data
00019e04 t playerSprites_animation13_frame4_tileset_data
00019e98 t playerSprites_animation13_frame5_tileset_data
00019f30 t playerSprites_animation13_frame6_tileset_data
00019fe4 t playerSprites_animation13_frame7_tileset_data
0001a06c t playerSprites_animation13_frame8_tileset_data
0001a0ec t playerSprites_animation14_frame0_tileset_data
0001a18c t playerSprites_animation14_frame1_tileset_data
0001a22c t playerSprites_animation14_frame2_tileset_data
0001a2de t playerSprites_animation14_frame3_tileset_data
0001a344 t playerSprites_animation14_frame4_tileset_data
0001a3b0 t playerSprites_animation15_frame0_tileset_data
0001a414 t playerSprites_animation15_frame1_tileset_data
0001a48e t playerSprites_animation15_frame2_tileset_data
0001a514 t playerSprites_animation15_frame3_tileset_data
0001a5c8 t playerSprites_animation15_frame4_tileset_data
0001a674 t playerSprites_animation16_frame0_tileset_data
0001a718 t playerSprites_animation16_frame1_tileset_data
0001a7b4 t playerSprites_animation16_frame2_tileset_data
0001a832 t playerSprites_animation16_frame3_tileset_data
0001a8b2 t playerSprites_animation16_frame4_tileset_data
0001a92c t playerSprites_animation16_frame5_tileset_data
0001a9aa t playerSprites_animation16_frame6_tileset_data
0001aa3e t playerSprites_animation16_frame7_tileset_data
0001aabe t playerSprites_animation16_frame8_tileset_data
0001ab2c t simpleBlock_animation0_frame0_tileset_data
0001ab54 t playerSpriteDisp_animation0_frame0_tileset_data
0001ac94 t playerSpriteDisp_animation1_frame0_tileset_data
0001add4 t playerSpriteDisp_animation1_frame1_tileset_data
0001af14 t playerSpriteDisp_animation2_frame0_tileset_data
0001b014 t playerSpriteDisp_animation2_frame1_tileset_data
0001b134 t playerSpriteDisp_animation2_frame2_tileset_data
0001b254 t playerSpriteDisp_animation3_frame0_tileset_data
0001b374 t playerSpriteDisp_animation4_frame0_tileset_data
0001b494 t playerSpriteDisp_animation4_frame1_tileset_data
0001b594 t playerSpriteDisp_animation4_frame2_tileset_data
0001b6d4 t playerSpriteDisp_animation5_frame0_tileset_data
0001b814 t playerSpriteDisp_animation5_frame1_tileset_data
0001b934 t playerSpriteDisp_animation6_frame0_tileset_data
0001ba54 t playerSpriteDisp_animation6_frame1_tileset_data
0001bb74 t playerSpriteDisp_animation6_frame2_tileset_data
0001bc94 t playerSpriteDisp_animation6_frame3_tileset_data
0001bdb4 t playerSpriteDisp_animation6_frame4_tileset_data
0001bef4 t playerSpriteDisp_animation7_frame0_tileset_data
0001c034 t playerSpriteDisp_animation7_frame1_tileset_data
0001c174 t playerSpriteDisp_animation8_frame0_tileset_data
0001c294 t playerSpriteDisp_animation8_frame1_tileset_data
0001c3b4 t playerSpriteDisp_animation8_frame2_tileset_data
0001c4b4 t playerSpriteDisp_animation8_frame3_tileset_data
0001c634 t playerSpriteDisp_animation8_frame4_tileset_data
0001c754 t playerSpriteDisp_animation8_frame5_tileset_data
0001c814 t playerSpriteDisp_animation8_frame6_tileset_data
0001c994 t playerSpriteDisp_animation8_frame7_tileset_data
0001cb94 t playerSpriteDisp_animation9_frame0_tileset_data
0001cd94 t playerSpriteDisp_animation9_frame1_tileset_data
0001ceb4 t playerSpriteDisp_animation9_frame2_tileset_data
0001d0b4 t playerSpriteDisp_animation9_frame3_tileset_data
0001d1d4 t playerSpriteDisp_animation9_frame4_tileset_data
0001d3b4 t playerSpriteDisp_animation9_frame5_tileset_data
0001d5b4 t playerSpriteDisp_animation9_frame6_tileset_data
0001d754 t playerSpriteDisp_animation9_frame7_tileset_data
0001d8b4 t playerSpriteDisp_animation9_frame8_tileset_data
0001d9f4 t playerSpriteDisp_animation9_frame9_tileset_data
0001db74 t playerSpriteDisp_animation9_frame10_tileset_data
0001dcf4 t playerSpriteDisp_animation9_frame11_tileset_data
0001def4 t playerSpriteDisp_animation10_frame0_tileset_data
0001e0f4 t playerSpriteDisp_animation10_frame1_tileset_data
0001e1f4 t playerSpriteDisp_animation10_frame2_tileset_data
0001e2f4 t playerSpriteDisp_animation10_frame3_tileset_data
0001e3f4 t playerSpriteDisp_animation10_frame4_tileset_data
0001e534 t playerSpriteDisp_animation10_frame5_tileset_data
0001e6d4 t playerSpriteDisp_animation10_frame6_tileset_data
0001e7d4 t playerSpriteDisp_animation10_frame7_tileset_data
0001e8f4 t playerSpriteDisp_animation10_frame8_tileset_data
0001ea14 t playerSpriteDisp_animation11_frame0_tileset_data
0001eb54 t playerSpriteDisp_animation11_frame1_tileset_data
0001ec74 t playerSpriteDisp_animation11_frame2_tileset_data
0001ed74 t playerSpriteDisp_animation11_frame3_tileset_data
0001ee94 t playerSpriteDisp_animation11_frame4_tileset_data
0001f014 t playerSpriteDisp_animation11_frame5_tileset_data
0001f194 t playerSpriteDisp_animation11_frame6_tileset_data
0001f2f4 t playerSpriteDisp_animation11_frame7_tileset_data
0001f4d4 t playerSpriteDisp_animation12_frame0_tileset_data
0001f594 t playerSpriteDisp_animation13_frame0_tileset_data
0001f714 t playerSpriteDisp_animation13_frame1_tileset_data
0001f894 t playerSpriteDisp_animation13_frame2_tileset_data
0001fa14 t playerSpriteDisp_animation13_frame3_tileset_data
0001fb94 t playerSpriteDisp_animation13_frame4_tileset_data
0001fcb4 t playerSpriteDisp_animation13_frame5_tileset_data
0001fdd4 t playerSpriteDisp_animation13_frame6_tileset_data
0001fed4 t playerSpriteDisp_animation13_frame7_tileset_data
0001fff4 t playerSpriteDisp_animation13_frame8_tileset_data
000200b4 t playerSpriteDisp_animation13_frame9_tileset_data
00020174 t playerSpriteDisp_animation14_frame8_tileset_data
00020334 t playerSpriteDisp_animation14_frame9_tileset_data
00020494 t playerSpriteDisp_animation14_frame10_tileset_data
000205b4 t playerSpriteDisp_animation14_frame11_tileset_data
000206d4 t playerSpriteDisp_animation15_frame0_tileset_data
000207f4 t playerSpriteDisp_animation15_frame1_tileset_data
00020974 t playerSpriteDisp_animation15_frame2_tileset_data
00020b14 t playerSpriteDisp_animation15_frame3_tileset_data
00020cf4 t playerSpriteDisp_animation15_frame4_tileset_data
00020e14 t playerSpriteDisp_animation15_frame5_tileset_data
00020fb4 t playerSpriteDisp_animation15_frame6_tileset_data
00021134 t playerSpriteDisp_animation15_frame7_tileset_data
00021274 t playerSpriteDisp_animation15_frame8_tileset_data
000213b4 t playerSpriteDisp_animation16_frame2_tileset_data
00021514 t playerSpriteDisp_animation16_frame3_tileset_data
00021654 t playerSpriteDisp_animation16_frame4_tileset_data
00021754 t playerSpriteDisp_animation16_frame5_tileset_data
00021854 t playerSpriteDisp_animation16_frame6_tileset_data
00021974 t playerSpriteDisp_animation17_frame1_tileset_data
00021a74 t playerSpriteDisp_animation17_frame2_tileset_data
00021b74 t playerSpriteDisp_animation17_frame3_tileset_data
00021cb4 t playerSpriteDisp_animation17_frame4_tileset_data
00021e34 t playerSpriteDisp_animation17_frame5_tileset_data
00022034 t playerSpriteDisp_animation18_frame1_tileset_data
00022234 t playerSpriteDisp_animation18_frame2_tileset_data
00022354 t playerSpriteDisp_animation18_frame3_tileset_data
00022434 t playerSpriteDisp_animation18_frame4_tileset_data
00022574 t playerSpriteDisp_animation18_frame5_tileset_data
00022674 t playerSpriteDisp_animation18_frame6_tileset_data
00022774 t playerSpriteDisp_animation18_frame7_tileset_data
00022894 t playerSpriteDisp_animation18_frame8_tileset_data
000229b4 t playerSpriteDisp_animation18_frame9_tileset_data
00022ad4 t playerSpriteDisp_animation19_frame1_tileset_data
00022c54 t playerSpriteDisp_animation19_frame2_tileset_data
00022df4 t playerSpriteDisp_animation19_frame3_tileset_data
00022f74 t playerSpriteDisp_animation19_frame4_tileset_data
000230b4 t playerSpriteDisp_animation19_frame5_tileset_data
000231f4 t playerSpriteDisp_animation19_frame6_tileset_data
00023334 t playerSpriteDisp_animation19_frame7_tileset_data
000234b4 t maskedGuard_animation0_frame0_tileset_data
00023634 t maskedGuard_animation1_frame0_tileset_data
000237b4 t maskedGuard_animation1_frame1_tileset_data
00023934 t maskedGuard_animation1_frame2_tileset_data
00023ab4 t maskedGuard_animation2_frame0_tileset_data
00023bf4 t maskedGuard_animation3_frame0_tileset_data
00023d34 t maskedGuard_animation3_frame1_tileset_data
00023e34 t maskedGuard_animation3_frame2_tileset_data
00023fb4 t maskedGuard_animation3_frame3_tileset_data
000240f4 t maskedGuard_animation3_frame4_tileset_data
00024234 t maskedGuard_animation4_frame0_tileset_data
00024374 t maskedGuard_animation4_frame1_tileset_data
000244f4 t maskedGuard_animation4_frame2_tileset_data
00024674 t maskedGuard_animation4_frame3_tileset_data
000247b4 t maskedGuard_animation4_frame4_tileset_data
000248f4 t maskedGuard_animation5_frame0_tileset_data
00024a14 t maskedGuard_animation5_frame1_tileset_data
00024b34 t maskedGuard_animation5_frame2_tileset_data
00024cb4 t maskedGuard_animation5_frame3_tileset_data
00024e34 t maskedGuard_animation5_frame4_tileset_data
00024f74 t maskedGuard_animation5_frame5_tileset_data
000250b4 t maskedGuard_animation5_frame6_tileset_data
00025234 t appleSprite_animation0_frame0_tileset_data
000253d4 t appleSprite_animation0_frame1_tileset_data
00025554 t appleSprite_animation0_frame2_tileset_data
000256d4 t appleSprite_animation0_frame3_tileset_data
00025854 t AIIcons_animation0_frame0_tileset_data
00025874 t AIIcons_animation0_frame1_tileset_data
00025894 t AIIcons_animation0_frame2_tileset_data
000258b4 t AIIcons_animation0_frame3_tileset_data
000258d4 t AIIcons_animation0_frame4_tileset_data
000258f4 t AIIcons_animation0_frame5_tileset_data
00025914 t AIIcons_animation0_frame6_tileset_data
00025934 t AIIcons_animation0_frame7_tileset_data
00025954 t AIIcons_animation0_frame8_tileset_data
00025974 t AIIcons_animation1_frame0_tileset_data
00025994 t AIIcons_animation1_frame1_tileset_data
000259b4 t AIIcons_animation1_frame2_tileset_data
000259d4 t AIIcons_animation1_frame3_tileset_data
000259f4 t AIIcons_animation1_frame4_tileset_data
00025a14 t AIIcons_animation1_frame5_tileset_data
00025a34 t AIIcons_animation1_frame6_tileset_data
00025a54 t AIIcons_animation1_frame7_tileset_data
00025a74 t AIIcons_animation1_frame8_tileset_data
00025a94 t debugCorner_animation0_frame0_tileset_data
00025ab4 t font_default_data
00025d16 t sgdk_logo_data
00026158 A _stext
00ff0000 D movState
00ff0004 D mainGameState
00ff001c d lookingRight
00ff001e d numBlocks
00ff0022 d blocks
00ff0202 d IntroState
00ff021a d timer.lto_priv.143
00ff021e D _edata
00ff021e B _start
00ff0220 B btn_Down
00ff0222 B btn_Right
00ff0224 B btn_Left
00ff0226 B btn_Up
00ff0228 B btn_C
00ff022a B bgb
00ff022e B bga
00ff0232 B btn_A
00ff0234 B camTargetY
00ff0236 B camTargetX
00ff0238 B playerSprite
00ff023c b deltax
00ff0240 b animState
00ff0244 b wallRunningRight
00ff0246 b grounded
00ff0248 b plAccX
00ff024c b plAccY
00ff0250 b plSpYint
00ff0254 b plSpY
00ff0258 b plSpXint
00ff025c b plSpX
00ff0260 B ply
00ff0264 B plx
00ff0268 B grabbingBlockType
00ff026c B grabbingBlockY
00ff0270 B plyint
00ff0274 B plxint
00ff0278 B lastAllocatedVDPSprite
00ff027c B starter.lto_priv.142
00ff0280 B lastSprite
00ff0284 B free.lto_priv.140
00ff0288 B allocStack.lto_priv.137
00ff028c B Switching.lto_priv.145
00ff0290 B btnup_Start
00ff0292 B btndown_Start
00ff0294 B btnup_Right
00ff0296 B btndown_Right
00ff0298 B btnup_Left
00ff029a B btndown_Left
00ff029c B btnup_Down
00ff029e B btndown_Down
00ff02a0 B btnup_Up
00ff02a2 B btndown_Up
00ff02a4 B btnup_C
00ff02a6 B btndown_C
00ff02a8 B btnup_B
00ff02aa B btndown_B
00ff02ac B btnup_A
00ff02ae B btndown_A
00ff02b0 B GameMachineState
00ff02c0 b spritesBank
00ff02c4 b phase
00ff02c8 B retry.lto_priv.130
00ff02c9 B phase.lto_priv.129
00ff02cc B firstSprite
00ff02d0 B fadeEndPal.lto_priv.150
00ff0350 B fadeSB.lto_priv.156
00ff03d0 B fadeSG.lto_priv.155
00ff0450 B fadeSR.lto_priv.154
00ff04d0 B fadeB.lto_priv.153
00ff0550 B fadeG.lto_priv.152
00ff05d0 B fadeR.lto_priv.151
00ff0650 B fadeCurrentPal.lto_priv.149
00ff06d0 B fadeInd.lto_priv.146
00ff06d2 B fadeSize.lto_priv.147
00ff06d4 B fadeCounter.lto_priv.148
00ff06d6 b lastVTimer.1513
00ff06dc B free.lto_priv.93
00ff06e0 B heap.lto_priv.92
00ff06e4 B dmaQueues
00ff06e8 B maxTransferPerFrame.lto_priv.90
00ff06ea B joyEventCB.lto_priv.121
00ff06ee B disableIntStack.lto_priv.122
00ff06f0 b randbase
00ff06f2 b xgmWaitMean
00ff06f4 b xgmIdleMean
00ff06f6 b xgmTabInd
00ff06f8 b xgmWaitTab
00ff0738 b xgmIdleTab
00ff0778 b lastSubTick
00ff077c b frameCnt
00ff0780 b lastTick
00ff0784 b curTileInd
00ff0788 B gport.lto_priv.131
00ff078a B extSet.lto_priv.125
00ff078b B gun.lto_priv.124
00ff078c B joyAxisY.lto_priv.127
00ff079c B joyAxisX.lto_priv.126
00ff07ac B joyState.lto_priv.119
00ff07bc B joyType.lto_priv.120
00ff07c4 B portSupport.lto_priv.118
00ff07c6 B portType.lto_priv.123
00ff07c8 B colMap
00ff07cc B text_basetile.lto_priv.76
00ff07ce B maps_addr
00ff07d0 B text_plan.lto_priv.75
00ff07d4 B bga_addr
00ff07d6 B window_addr
00ff07d8 B windowWidthSft
