         U _hard_reset
00018d1c t playerSprites_animation9_frame8_tileset_data
00018d94 t playerSprites_animation10_frame0_tileset_data
00018e2a t playerSprites_animation10_frame1_tileset_data
00018ea6 t playerSprites_animation10_frame2_tileset_data
00018f14 t playerSprites_animation10_frame3_tileset_data
00018f8a t playerSprites_animation10_frame4_tileset_data
00019014 t playerSprites_animation10_frame5_tileset_data
000190b8 t playerSprites_animation10_frame6_tileset_data
00019150 t playerSprites_animation10_frame7_tileset_data
000191b0 t playerSprites_animation11_frame0_tileset_data
00019264 t playerSprites_animation11_frame1_tileset_data
00019302 t playerSprites_animation11_frame2_tileset_data
00019376 t playerSprites_animation11_frame3_tileset_data
000193e0 t playerSprites_animation11_frame4_tileset_data
0001945e t playerSprites_animation11_frame5_tileset_data
000194d6 t playerSprites_animation11_frame6_tileset_data
0001953a t playerSprites_animation11_frame7_tileset_data
0001959e t playerSprites_animation11_frame8_tileset_data
000195f4 t playerSprites_animation11_frame9_tileset_data
00019646 t playerSprites_animation12_frame0_tileset_data
000196f0 t playerSprites_animation12_frame1_tileset_data
000197ac t playerSprites_animation12_frame2_tileset_data
0001983a t playerSprites_animation12_frame3_tileset_data
000198b2 t playerSprites_animation13_frame0_tileset_data
00019942 t playerSprites_animation13_frame1_tileset_data
00019a00 t playerSprites_animation13_frame2_tileset_data
00019aa6 t playerSprites_animation13_frame3_tileset_data
00019b84 t playerSprites_animation13_frame4_tileset_data
00019c18 t playerSprites_animation13_frame5_tileset_data
00019cb0 t playerSprites_animation13_frame6_tileset_data
00019d64 t playerSprites_animation13_frame7_tileset_data
00019dec t playerSprites_animation13_frame8_tileset_data
00019e6c t playerSprites_animation14_frame0_tileset_data
00019f0c t playerSprites_animation14_frame1_tileset_data
00019fac t playerSprites_animation14_frame2_tileset_data
0001a05e t playerSprites_animation14_frame3_tileset_data
0001a0c4 t playerSprites_animation14_frame4_tileset_data
0001a130 t playerSprites_animation15_frame0_tileset_data
0001a194 t playerSprites_animation15_frame1_tileset_data
0001a20e t playerSprites_animation15_frame2_tileset_data
0001a294 t playerSprites_animation15_frame3_tileset_data
0001a348 t playerSprites_animation15_frame4_tileset_data
0001a3f4 t playerSprites_animation16_frame0_tileset_data
0001a498 t playerSprites_animation16_frame1_tileset_data
0001a534 t playerSprites_animation16_frame2_tileset_data
0001a5b2 t playerSprites_animation16_frame3_tileset_data
0001a632 t playerSprites_animation16_frame4_tileset_data
0001a6ac t playerSprites_animation16_frame5_tileset_data
0001a72a t playerSprites_animation16_frame6_tileset_data
0001a7be t playerSprites_animation16_frame7_tileset_data
0001a83e t playerSprites_animation16_frame8_tileset_data
0001a8ac t simpleBlock_animation0_frame0_tileset_data
0001a8d4 t playerSpriteDisp_animation0_frame0_tileset_data
0001aa14 t playerSpriteDisp_animation1_frame0_tileset_data
0001ab54 t playerSpriteDisp_animation1_frame1_tileset_data
0001ac94 t playerSpriteDisp_animation2_frame0_tileset_data
0001ad94 t playerSpriteDisp_animation2_frame1_tileset_data
0001aeb4 t playerSpriteDisp_animation2_frame2_tileset_data
0001afd4 t playerSpriteDisp_animation3_frame0_tileset_data
0001b0f4 t playerSpriteDisp_animation4_frame0_tileset_data
0001b214 t playerSpriteDisp_animation4_frame1_tileset_data
0001b314 t playerSpriteDisp_animation4_frame2_tileset_data
0001b454 t playerSpriteDisp_animation5_frame0_tileset_data
0001b594 t playerSpriteDisp_animation5_frame1_tileset_data
0001b6b4 t playerSpriteDisp_animation6_frame0_tileset_data
0001b7d4 t playerSpriteDisp_animation6_frame1_tileset_data
0001b8f4 t playerSpriteDisp_animation6_frame2_tileset_data
0001ba14 t playerSpriteDisp_animation6_frame3_tileset_data
0001bb34 t playerSpriteDisp_animation6_frame4_tileset_data
0001bc74 t playerSpriteDisp_animation7_frame0_tileset_data
0001bdb4 t playerSpriteDisp_animation7_frame1_tileset_data
0001bef4 t playerSpriteDisp_animation8_frame0_tileset_data
0001c014 t playerSpriteDisp_animation8_frame1_tileset_data
0001c134 t playerSpriteDisp_animation8_frame2_tileset_data
0001c234 t playerSpriteDisp_animation8_frame3_tileset_data
0001c3b4 t playerSpriteDisp_animation8_frame4_tileset_data
0001c4d4 t playerSpriteDisp_animation8_frame5_tileset_data
0001c594 t playerSpriteDisp_animation8_frame6_tileset_data
0001c714 t playerSpriteDisp_animation8_frame7_tileset_data
0001c914 t playerSpriteDisp_animation9_frame0_tileset_data
0001cb14 t playerSpriteDisp_animation9_frame1_tileset_data
0001cc34 t playerSpriteDisp_animation9_frame2_tileset_data
0001ce34 t playerSpriteDisp_animation9_frame3_tileset_data
0001cf54 t playerSpriteDisp_animation9_frame4_tileset_data
0001d134 t playerSpriteDisp_animation9_frame5_tileset_data
0001d334 t playerSpriteDisp_animation9_frame6_tileset_data
0001d4d4 t playerSpriteDisp_animation9_frame7_tileset_data
0001d634 t playerSpriteDisp_animation9_frame8_tileset_data
0001d774 t playerSpriteDisp_animation9_frame9_tileset_data
0001d8f4 t playerSpriteDisp_animation9_frame10_tileset_data
0001da74 t playerSpriteDisp_animation9_frame11_tileset_data
0001dc74 t playerSpriteDisp_animation10_frame0_tileset_data
0001de74 t playerSpriteDisp_animation10_frame1_tileset_data
0001df74 t playerSpriteDisp_animation10_frame2_tileset_data
0001e074 t playerSpriteDisp_animation10_frame3_tileset_data
0001e174 t playerSpriteDisp_animation10_frame4_tileset_data
0001e2b4 t playerSpriteDisp_animation10_frame5_tileset_data
0001e454 t playerSpriteDisp_animation10_frame6_tileset_data
0001e554 t playerSpriteDisp_animation10_frame7_tileset_data
0001e674 t playerSpriteDisp_animation10_frame8_tileset_data
0001e794 t playerSpriteDisp_animation11_frame0_tileset_data
0001e8d4 t playerSpriteDisp_animation11_frame1_tileset_data
0001e9f4 t playerSpriteDisp_animation11_frame2_tileset_data
0001eaf4 t playerSpriteDisp_animation11_frame3_tileset_data
0001ec14 t playerSpriteDisp_animation11_frame4_tileset_data
0001ed94 t playerSpriteDisp_animation11_frame5_tileset_data
0001ef14 t playerSpriteDisp_animation11_frame6_tileset_data
0001f074 t playerSpriteDisp_animation11_frame7_tileset_data
0001f254 t playerSpriteDisp_animation12_frame0_tileset_data
0001f314 t playerSpriteDisp_animation13_frame0_tileset_data
0001f494 t playerSpriteDisp_animation13_frame1_tileset_data
0001f614 t playerSpriteDisp_animation13_frame2_tileset_data
0001f794 t playerSpriteDisp_animation13_frame3_tileset_data
0001f914 t playerSpriteDisp_animation13_frame4_tileset_data
0001fa34 t playerSpriteDisp_animation13_frame5_tileset_data
0001fb54 t playerSpriteDisp_animation13_frame6_tileset_data
0001fc54 t playerSpriteDisp_animation13_frame7_tileset_data
0001fd74 t playerSpriteDisp_animation13_frame8_tileset_data
0001fe34 t playerSpriteDisp_animation13_frame9_tileset_data
0001fef4 t playerSpriteDisp_animation14_frame8_tileset_data
000200b4 t playerSpriteDisp_animation14_frame9_tileset_data
00020214 t playerSpriteDisp_animation14_frame10_tileset_data
00020334 t playerSpriteDisp_animation14_frame11_tileset_data
00020454 t playerSpriteDisp_animation15_frame0_tileset_data
00020574 t playerSpriteDisp_animation15_frame1_tileset_data
000206f4 t playerSpriteDisp_animation15_frame2_tileset_data
00020894 t playerSpriteDisp_animation15_frame3_tileset_data
00020a74 t playerSpriteDisp_animation15_frame4_tileset_data
00020b94 t playerSpriteDisp_animation15_frame5_tileset_data
00020d34 t playerSpriteDisp_animation15_frame6_tileset_data
00020eb4 t playerSpriteDisp_animation15_frame7_tileset_data
00020ff4 t playerSpriteDisp_animation15_frame8_tileset_data
00021134 t playerSpriteDisp_animation16_frame2_tileset_data
00021294 t playerSpriteDisp_animation16_frame3_tileset_data
000213d4 t playerSpriteDisp_animation16_frame4_tileset_data
000214d4 t playerSpriteDisp_animation16_frame5_tileset_data
000215d4 t playerSpriteDisp_animation16_frame6_tileset_data
000216f4 t playerSpriteDisp_animation17_frame1_tileset_data
000217f4 t playerSpriteDisp_animation17_frame2_tileset_data
000218f4 t playerSpriteDisp_animation17_frame3_tileset_data
00021a34 t playerSpriteDisp_animation17_frame4_tileset_data
00021bb4 t playerSpriteDisp_animation17_frame5_tileset_data
00021db4 t playerSpriteDisp_animation18_frame1_tileset_data
00021fb4 t playerSpriteDisp_animation18_frame2_tileset_data
000220d4 t playerSpriteDisp_animation18_frame3_tileset_data
000221b4 t playerSpriteDisp_animation18_frame4_tileset_data
000222f4 t playerSpriteDisp_animation18_frame5_tileset_data
000223f4 t playerSpriteDisp_animation18_frame6_tileset_data
000224f4 t playerSpriteDisp_animation18_frame7_tileset_data
00022614 t playerSpriteDisp_animation18_frame8_tileset_data
00022734 t playerSpriteDisp_animation18_frame9_tileset_data
00022854 t playerSpriteDisp_animation19_frame1_tileset_data
000229d4 t playerSpriteDisp_animation19_frame2_tileset_data
00022b74 t playerSpriteDisp_animation19_frame3_tileset_data
00022cf4 t playerSpriteDisp_animation19_frame4_tileset_data
00022e34 t playerSpriteDisp_animation19_frame5_tileset_data
00022f74 t playerSpriteDisp_animation19_frame6_tileset_data
000230b4 t playerSpriteDisp_animation19_frame7_tileset_data
00023234 t maskedGuard_animation0_frame0_tileset_data
000233b4 t maskedGuard_animation1_frame0_tileset_data
00023534 t maskedGuard_animation1_frame1_tileset_data
000236b4 t maskedGuard_animation1_frame2_tileset_data
00023834 t maskedGuard_animation2_frame0_tileset_data
00023974 t maskedGuard_animation3_frame0_tileset_data
00023ab4 t maskedGuard_animation3_frame1_tileset_data
00023bb4 t maskedGuard_animation3_frame2_tileset_data
00023d34 t maskedGuard_animation3_frame3_tileset_data
00023e74 t maskedGuard_animation3_frame4_tileset_data
00023fb4 t maskedGuard_animation4_frame0_tileset_data
000240f4 t maskedGuard_animation4_frame1_tileset_data
00024274 t maskedGuard_animation4_frame2_tileset_data
000243f4 t maskedGuard_animation4_frame3_tileset_data
00024534 t maskedGuard_animation4_frame4_tileset_data
00024674 t maskedGuard_animation5_frame0_tileset_data
00024794 t maskedGuard_animation5_frame1_tileset_data
000248b4 t maskedGuard_animation5_frame2_tileset_data
00024a34 t maskedGuard_animation5_frame3_tileset_data
00024bb4 t maskedGuard_animation5_frame4_tileset_data
00024cf4 t maskedGuard_animation5_frame5_tileset_data
00024e34 t maskedGuard_animation5_frame6_tileset_data
00024fb4 t appleSprite_animation0_frame0_tileset_data
00025154 t appleSprite_animation0_frame1_tileset_data
000252d4 t appleSprite_animation0_frame2_tileset_data
00025454 t appleSprite_animation0_frame3_tileset_data
000255d4 t AIIcons_animation0_frame0_tileset_data
000255f4 t AIIcons_animation0_frame1_tileset_data
00025614 t AIIcons_animation0_frame2_tileset_data
00025634 t AIIcons_animation0_frame3_tileset_data
00025654 t AIIcons_animation0_frame4_tileset_data
00025674 t AIIcons_animation0_frame5_tileset_data
00025694 t AIIcons_animation0_frame6_tileset_data
000256b4 t AIIcons_animation0_frame7_tileset_data
000256d4 t AIIcons_animation0_frame8_tileset_data
000256f4 t AIIcons_animation1_frame0_tileset_data
00025714 t AIIcons_animation1_frame1_tileset_data
00025734 t AIIcons_animation1_frame2_tileset_data
00025754 t AIIcons_animation1_frame3_tileset_data
00025774 t AIIcons_animation1_frame4_tileset_data
00025794 t AIIcons_animation1_frame5_tileset_data
000257b4 t AIIcons_animation1_frame6_tileset_data
000257d4 t AIIcons_animation1_frame7_tileset_data
000257f4 t AIIcons_animation1_frame8_tileset_data
00025814 t debugCorner_animation0_frame0_tileset_data
00025834 t font_default_data
00025a96 t sgdk_logo_data
00025ed8 A _stext
00ff0000 D movState
00ff0004 D mainGameState
00ff001c d lookingRight
00ff001e d numBlocks
00ff0022 d blocks
00ff0202 d IntroState
00ff021a d timer.lto_priv.143
00ff021e D _edata
00ff021e B _start
00ff0220 B btn_Down
00ff0222 B btn_Right
00ff0224 B btn_Left
00ff0226 B btn_Up
00ff0228 B btn_C
00ff022a B bgb
00ff022e B bga
00ff0232 B btn_A
00ff0234 B camTargetY
00ff0236 B camTargetX
00ff0238 B playerSprite
00ff023c B camPosX
00ff0240 B plx
00ff0244 B camPosY
00ff0248 B ply
00ff024c b deltax
00ff0250 b animState
00ff0254 b wallRunningRight
00ff0256 b grounded
00ff0258 b plAccX
00ff025c b plAccY
00ff0260 b plSpYint
00ff0264 b plSpY
00ff0268 b plSpXint
00ff026c b plSpX
00ff0270 b numNPCs
00ff0272 b NPCs
00ff03dc B lastSprite
00ff03e0 B firstSprite
00ff03e4 B starter.lto_priv.141
00ff03e8 B free.lto_priv.139
00ff03ec B retry.lto_priv.129
00ff03ed B phase.lto_priv.128
00ff03f0 B fadeEndPal.lto_priv.150
00ff0470 B fadeSB.lto_priv.156
00ff04f0 B fadeSG.lto_priv.155
00ff0570 B fadeSR.lto_priv.154
00ff05f0 B fadeB.lto_priv.153
00ff0670 B fadeG.lto_priv.152
00ff06f0 B fadeR.lto_priv.151
00ff0770 B fadeCurrentPal.lto_priv.149
00ff07f0 B fadeInd.lto_priv.146
00ff07f2 B fadeSize.lto_priv.147
00ff07f4 B fadeCounter.lto_priv.148
00ff07f6 b lastVTimer.1513
00ff07fc B free.lto_priv.92
00ff0800 B heap.lto_priv.91
00ff0804 B dmaQueues
00ff0808 B maxTransferPerFrame.lto_priv.89
00ff080a B joyEventCB.lto_priv.120
00ff080e B disableIntStack.lto_priv.121
00ff0810 b randbase
00ff0812 b xgmWaitMean
00ff0814 b xgmIdleMean
00ff0816 b xgmTabInd
00ff0818 b xgmWaitTab
00ff0858 b xgmIdleTab
00ff0898 b lastSubTick
00ff089c b frameCnt
00ff08a0 b lastTick
00ff08a4 b curTileInd
00ff08a8 B gport.lto_priv.130
00ff08aa B extSet.lto_priv.124
00ff08ab B gun.lto_priv.123
00ff08ac B joyAxisY.lto_priv.126
00ff08bc B joyAxisX.lto_priv.125
00ff08cc B joyState.lto_priv.118
00ff08dc B joyType.lto_priv.119
00ff08e4 B portSupport.lto_priv.117
00ff08e6 B portType.lto_priv.122
00ff08e8 B grabbingBlockType
00ff08ec B grabbingBlockY
00ff08f0 B plyint
00ff08f4 B plxint
00ff08f8 B lastAllocatedVDPSprite
00ff08fc B allocStack.lto_priv.136
00ff0900 B Switching.lto_priv.145
00ff0904 B btnup_Start
00ff0906 B btndown_Start
00ff0908 B btnup_Right
00ff090a B btndown_Right
00ff090c B btnup_Left
00ff090e B btndown_Left
00ff0910 B btnup_Down
00ff0912 B btndown_Down
00ff0914 B btnup_Up
00ff0916 B btndown_Up
00ff0918 B btnup_C
00ff091a B btndown_C
00ff091c B btnup_B
00ff091e B btndown_B
00ff0920 B btnup_A
00ff0922 B btndown_A
00ff0924 B GameMachineState
00ff0934 b spritesBank
00ff0938 b phase
00ff093c B colMap
00ff0940 B text_basetile.lto_priv.75
00ff0942 B maps_addr
00ff0944 B text_plan.lto_priv.74
00ff0948 B bga_addr
00ff094a B window_addr
00ff094c B windowWidthSft
00ff094e B bgb_addr
00ff0950 B planeWidthSft
00ff0952 B planeHeight
00ff0954 B planeWidth
00ff0956 B windowWidth
00ff0958 B queueSize.lto_priv.73
00ff095a B dataBufferSize.lto_priv.72
00ff095c b debCornerNW
00ff0960 b debCornerNE
00ff0964 b debCornerSW
00ff0968 b debCornerSE
00ff096c b bmp_buffer_read
00ff0970 b bmp_buffer_0
00ff0974 b bmp_buffer_1
00ff0978 b bmp_plan
00ff097c b bmp_plan_adr
00ff0980 b flag
00ff0982 b pal
00ff0984 b prio
00ff0986 b state
00ff0988 b pos_i.3023
00ff098a b result.3143
00ff098e b result.3148
00ff0992 b timer.lto_priv.144
00ff09d2 b btn_Start
00ff09d4 b btn_B
00ff09d6 b bgBaseTileIndex
00ff09dc B frameLoads.lto_priv.82
00ff09ec B frameLoadIndex.lto_priv.83
00ff09ee B lastVTimer.3155.lto_priv.135
00ff09f0 B lastVCnt
00ff09f2 B spriteVramSize
00ff09f4 B highestVDPSpriteIndex
00ff09f6 B free.lto_priv.140
00ff09fa B allocStack.lto_priv.137
00ff0b3a B xgmTempo.lto_priv.84
00ff0b3c B xgmTempoDef.lto_priv.85
00ff0b3e B planeHeightSft
00ff0b40 B screenWidth
00ff0b42 B screenHeight
00ff0b44 b userTileMaxIndex
00ff0b46 b xgmTempoCnt
00ff0b48 B vram.lto_priv.138
00ff0b54 B vscroll.lto_priv.134
00ff0b58 B vscroll_update.lto_priv.133
00ff0b5a B hscroll.lto_priv.132
00ff0b5e B hscroll_update.lto_priv.131
00ff0b60 B hscrl_addr
00ff0b62 B scrollY.lto_priv.94
00ff0b66 B scrollX.lto_priv.93
00ff0b6a B updateScroll.lto_priv.95
00ff0b6e B nextDataBuffer.lto_priv.68
00ff0b72 B dataBuffer.lto_priv.69
00ff0b76 B queueTransferSize.lto_priv.88
00ff0b78 B flag.lto_priv.86
00ff0b7a B queueIndexLimit.lto_priv.90
00ff0b7c B queueIndex.lto_priv.70
00ff0b7e B regValues.lto_priv.71
00ff0b92 B driverFlags
00ff0b94 B slist_addr
00ff0b96 B vdpSpriteCache
