         U _hard_reset
00024620 t playerSprites_animation14_frame1_tileset_data
000246e0 t playerSprites_animation14_frame2_tileset_data
0002476c t playerSprites_animation14_frame3_tileset_data
000247f4 t playerSprites_animation14_frame4_tileset_data
00024888 t playerSprites_animation14_frame5_tileset_data
0002492a t playerSprites_animation14_frame6_tileset_data
000249e6 t playerSprites_animation14_frame7_tileset_data
00024a94 t playerSprites_animation15_frame0_tileset_data
00024b0e t playerSprites_animation16_frame0_tileset_data
00024bec t playerSprites_animation16_frame1_tileset_data
00024cd2 t playerSprites_animation16_frame2_tileset_data
00024d6c t playerSprites_animation16_frame3_tileset_data
00024e00 t playerSprites_animation16_frame4_tileset_data
00024e94 t playerSprites_animation16_frame5_tileset_data
00024f2e t playerSprites_animation16_frame6_tileset_data
00024f98 t playerSprites_animation16_frame7_tileset_data
0002500c t playerSprites_animation16_frame8_tileset_data
00025070 t playerSprites_animation16_frame9_tileset_data
000250d8 t playerSprites_animation17_frame8_tileset_data
000251dc t playerSprites_animation17_frame9_tileset_data
000252b8 t playerSprites_animation17_frame10_tileset_data
0002535e t playerSprites_animation17_frame11_tileset_data
000253e8 t playerSprites_animation18_frame0_tileset_data
00025488 t playerSprites_animation18_frame1_tileset_data
0002555a t playerSprites_animation18_frame2_tileset_data
0002562a t playerSprites_animation18_frame3_tileset_data
00025734 t playerSprites_animation18_frame4_tileset_data
000257f4 t playerSprites_animation18_frame5_tileset_data
000258dc t playerSprites_animation18_frame6_tileset_data
000259b0 t playerSprites_animation18_frame7_tileset_data
00025a64 t playerSprites_animation18_frame8_tileset_data
00025af4 t playerSprites_animation19_frame2_tileset_data
00025b6a t playerSprites_animation19_frame3_tileset_data
00025bd8 t playerSprites_animation19_frame4_tileset_data
00025c4c t playerSprites_animation19_frame5_tileset_data
00025c9e t playerSprites_animation19_frame6_tileset_data
00025cf4 t playerSprites_animation20_frame1_tileset_data
00025d48 t playerSprites_animation20_frame2_tileset_data
00025dac t playerSprites_animation20_frame3_tileset_data
00025e1a t playerSprites_animation20_frame4_tileset_data
00025e92 t playerSprites_animation20_frame5_tileset_data
00025f14 t playerSprites_animation21_frame0_tileset_data
00025f98 t playerSprites_animation21_frame1_tileset_data
00026012 t playerSprites_animation21_frame2_tileset_data
00026092 t playerSprites_animation21_frame3_tileset_data
000260e2 t playerSprites_animation21_frame4_tileset_data
0002614a t playerSprites_animation21_frame5_tileset_data
000261b0 t playerSprites_animation21_frame6_tileset_data
00026200 t playerSprites_animation21_frame7_tileset_data
00026274 t playerSprites_animation21_frame8_tileset_data
000262e4 t playerSprites_animation21_frame9_tileset_data
00026342 t playerSprites_animation22_frame0_tileset_data
000263f2 t playerSprites_animation22_frame1_tileset_data
0002649e t playerSprites_animation22_frame2_tileset_data
00026532 t playerSprites_animation22_frame3_tileset_data
000265b8 t playerSprites_animation22_frame4_tileset_data
00026646 t playerSprites_animation22_frame5_tileset_data
000266d8 t playerSprites_animation22_frame6_tileset_data
0002675c t playerSprites_animation22_frame7_tileset_data
000267de t playerSprites_animation23_frame0_tileset_data
0002687a t playerSprites_animation23_frame1_tileset_data
00026934 t playerSprites_animation23_frame2_tileset_data
000269dc t playerSprites_animation23_frame3_tileset_data
00026a80 t playerSprites_animation24_frame0_tileset_data
00026b20 t playerSprites_animation24_frame1_tileset_data
00026bdc t playerSprites_animation24_frame2_tileset_data
00026c9c t playerSprites_animation24_frame3_tileset_data
00026d62 t playerSprites_animation24_frame4_tileset_data
00026e06 t playerSprites_animation24_frame5_tileset_data
00026eaa t playerSprites_animation24_frame7_tileset_data
00026f6a t simpleBlock_animation0_frame0_tileset_data
00026f92 t playerSpriteDisp_animation0_frame0_tileset_data
000270d2 t playerSpriteDisp_animation1_frame0_tileset_data
00027212 t playerSpriteDisp_animation1_frame1_tileset_data
00027352 t playerSpriteDisp_animation2_frame0_tileset_data
00027452 t playerSpriteDisp_animation2_frame1_tileset_data
00027572 t playerSpriteDisp_animation2_frame2_tileset_data
00027692 t playerSpriteDisp_animation3_frame0_tileset_data
000277b2 t playerSpriteDisp_animation4_frame0_tileset_data
000278d2 t playerSpriteDisp_animation4_frame1_tileset_data
000279d2 t playerSpriteDisp_animation4_frame2_tileset_data
00027b12 t playerSpriteDisp_animation5_frame0_tileset_data
00027c52 t playerSpriteDisp_animation5_frame1_tileset_data
00027d72 t playerSpriteDisp_animation6_frame0_tileset_data
00027e92 t playerSpriteDisp_animation6_frame1_tileset_data
00027fb2 t playerSpriteDisp_animation6_frame2_tileset_data
000280d2 t playerSpriteDisp_animation6_frame3_tileset_data
000281f2 t playerSpriteDisp_animation6_frame4_tileset_data
00028332 t playerSpriteDisp_animation7_frame0_tileset_data
00028472 t playerSpriteDisp_animation7_frame1_tileset_data
000285b2 t playerSpriteDisp_animation8_frame0_tileset_data
000286d2 t playerSpriteDisp_animation8_frame1_tileset_data
000287f2 t playerSpriteDisp_animation8_frame2_tileset_data
000288f2 t playerSpriteDisp_animation8_frame3_tileset_data
00028a72 t playerSpriteDisp_animation8_frame4_tileset_data
00028b92 t playerSpriteDisp_animation8_frame5_tileset_data
00028c52 t playerSpriteDisp_animation8_frame6_tileset_data
00028dd2 t playerSpriteDisp_animation8_frame7_tileset_data
00028fd2 t playerSpriteDisp_animation9_frame0_tileset_data
000291d2 t playerSpriteDisp_animation9_frame1_tileset_data
000292f2 t playerSpriteDisp_animation9_frame2_tileset_data
000294f2 t playerSpriteDisp_animation9_frame3_tileset_data
00029612 t playerSpriteDisp_animation9_frame4_tileset_data
000297f2 t playerSpriteDisp_animation9_frame5_tileset_data
000299f2 t playerSpriteDisp_animation9_frame6_tileset_data
00029b92 t playerSpriteDisp_animation9_frame7_tileset_data
00029cf2 t playerSpriteDisp_animation9_frame8_tileset_data
00029e32 t playerSpriteDisp_animation9_frame9_tileset_data
00029fb2 t playerSpriteDisp_animation9_frame10_tileset_data
0002a132 t playerSpriteDisp_animation9_frame11_tileset_data
0002a332 t playerSpriteDisp_animation10_frame0_tileset_data
0002a532 t playerSpriteDisp_animation10_frame1_tileset_data
0002a632 t playerSpriteDisp_animation10_frame2_tileset_data
0002a732 t playerSpriteDisp_animation10_frame3_tileset_data
0002a832 t playerSpriteDisp_animation10_frame4_tileset_data
0002a972 t playerSpriteDisp_animation10_frame5_tileset_data
0002ab12 t playerSpriteDisp_animation10_frame6_tileset_data
0002ac12 t playerSpriteDisp_animation10_frame7_tileset_data
0002ad32 t playerSpriteDisp_animation10_frame8_tileset_data
0002ae52 t playerSpriteDisp_animation11_frame0_tileset_data
0002af92 t playerSpriteDisp_animation11_frame1_tileset_data
0002b0b2 t playerSpriteDisp_animation11_frame2_tileset_data
0002b1b2 t playerSpriteDisp_animation11_frame3_tileset_data
0002b2d2 t playerSpriteDisp_animation11_frame4_tileset_data
0002b452 t playerSpriteDisp_animation11_frame5_tileset_data
0002b5d2 t playerSpriteDisp_animation11_frame6_tileset_data
0002b732 t playerSpriteDisp_animation11_frame7_tileset_data
0002b912 t playerSpriteDisp_animation12_frame0_tileset_data
0002b9d2 t playerSpriteDisp_animation13_frame0_tileset_data
0002bb52 t playerSpriteDisp_animation13_frame1_tileset_data
0002bcd2 t playerSpriteDisp_animation13_frame2_tileset_data
0002be52 t playerSpriteDisp_animation13_frame3_tileset_data
0002bfd2 t playerSpriteDisp_animation13_frame4_tileset_data
0002c0f2 t playerSpriteDisp_animation13_frame5_tileset_data
0002c212 t playerSpriteDisp_animation13_frame6_tileset_data
0002c312 t playerSpriteDisp_animation13_frame7_tileset_data
0002c432 t playerSpriteDisp_animation13_frame8_tileset_data
0002c4f2 t playerSpriteDisp_animation13_frame9_tileset_data
0002c5b2 t playerSpriteDisp_animation14_frame8_tileset_data
0002c772 t playerSpriteDisp_animation14_frame9_tileset_data
0002c8d2 t playerSpriteDisp_animation14_frame10_tileset_data
0002c9f2 t playerSpriteDisp_animation14_frame11_tileset_data
0002cb12 t playerSpriteDisp_animation15_frame0_tileset_data
0002cc32 t playerSpriteDisp_animation15_frame1_tileset_data
0002cdb2 t playerSpriteDisp_animation15_frame2_tileset_data
0002cf52 t playerSpriteDisp_animation15_frame3_tileset_data
0002d132 t playerSpriteDisp_animation15_frame4_tileset_data
0002d252 t playerSpriteDisp_animation15_frame5_tileset_data
0002d3f2 t playerSpriteDisp_animation15_frame6_tileset_data
0002d572 t playerSpriteDisp_animation15_frame7_tileset_data
0002d6b2 t playerSpriteDisp_animation15_frame8_tileset_data
0002d7f2 t playerSpriteDisp_animation16_frame2_tileset_data
0002d952 t playerSpriteDisp_animation16_frame3_tileset_data
0002da92 t playerSpriteDisp_animation16_frame4_tileset_data
0002db92 t playerSpriteDisp_animation16_frame5_tileset_data
0002dc92 t playerSpriteDisp_animation16_frame6_tileset_data
0002ddb2 t playerSpriteDisp_animation17_frame1_tileset_data
0002deb2 t playerSpriteDisp_animation17_frame2_tileset_data
0002dfb2 t playerSpriteDisp_animation17_frame3_tileset_data
0002e0f2 t playerSpriteDisp_animation17_frame4_tileset_data
0002e272 t playerSpriteDisp_animation17_frame5_tileset_data
0002e472 t playerSpriteDisp_animation18_frame1_tileset_data
0002e672 t playerSpriteDisp_animation18_frame2_tileset_data
0002e792 t playerSpriteDisp_animation18_frame3_tileset_data
0002e872 t playerSpriteDisp_animation18_frame4_tileset_data
0002e9b2 t playerSpriteDisp_animation18_frame5_tileset_data
0002eab2 t playerSpriteDisp_animation18_frame6_tileset_data
0002ebb2 t playerSpriteDisp_animation18_frame7_tileset_data
0002ecd2 t playerSpriteDisp_animation18_frame8_tileset_data
0002edf2 t playerSpriteDisp_animation18_frame9_tileset_data
0002ef12 t playerSpriteDisp_animation19_frame1_tileset_data
0002f092 t playerSpriteDisp_animation19_frame2_tileset_data
0002f232 t playerSpriteDisp_animation19_frame3_tileset_data
0002f3b2 t playerSpriteDisp_animation19_frame4_tileset_data
0002f4f2 t playerSpriteDisp_animation19_frame5_tileset_data
0002f632 t playerSpriteDisp_animation19_frame6_tileset_data
0002f772 t playerSpriteDisp_animation19_frame7_tileset_data
0002f8f2 t maskedGuard_animation0_frame0_tileset_data
0002fa72 t maskedGuard_animation1_frame0_tileset_data
0002fbf2 t maskedGuard_animation1_frame1_tileset_data
0002fd72 t maskedGuard_animation1_frame2_tileset_data
0002fef2 t maskedGuard_animation2_frame0_tileset_data
00030032 t maskedGuard_animation3_frame0_tileset_data
00030172 t maskedGuard_animation3_frame1_tileset_data
00030272 t maskedGuard_animation3_frame2_tileset_data
000303f2 t maskedGuard_animation3_frame3_tileset_data
00030532 t maskedGuard_animation3_frame4_tileset_data
00030672 t maskedGuard_animation4_frame0_tileset_data
000307b2 t maskedGuard_animation4_frame1_tileset_data
00030932 t maskedGuard_animation4_frame2_tileset_data
00030ab2 t maskedGuard_animation4_frame3_tileset_data
00030bf2 t maskedGuard_animation4_frame4_tileset_data
00030d32 t maskedGuard_animation5_frame0_tileset_data
00030e52 t maskedGuard_animation5_frame1_tileset_data
00030f72 t maskedGuard_animation5_frame2_tileset_data
000310f2 t maskedGuard_animation5_frame3_tileset_data
00031272 t maskedGuard_animation5_frame4_tileset_data
000313b2 t maskedGuard_animation5_frame5_tileset_data
000314f2 t maskedGuard_animation5_frame6_tileset_data
00031672 t appleSprite_animation0_frame0_tileset_data
00031812 t appleSprite_animation0_frame1_tileset_data
00031992 t appleSprite_animation0_frame2_tileset_data
00031b12 t appleSprite_animation0_frame3_tileset_data
00031c92 t AIIcons_animation0_frame0_tileset_data
00031cb2 t AIIcons_animation0_frame1_tileset_data
00031cd2 t AIIcons_animation0_frame2_tileset_data
00031cf2 t AIIcons_animation0_frame3_tileset_data
00031d12 t AIIcons_animation0_frame4_tileset_data
00031d32 t AIIcons_animation0_frame5_tileset_data
00031d52 t AIIcons_animation0_frame6_tileset_data
00031d72 t AIIcons_animation0_frame7_tileset_data
00031d92 t AIIcons_animation0_frame8_tileset_data
00031db2 t AIIcons_animation1_frame0_tileset_data
00031dd2 t AIIcons_animation1_frame1_tileset_data
00031df2 t AIIcons_animation1_frame2_tileset_data
00031e12 t AIIcons_animation1_frame3_tileset_data
00031e32 t AIIcons_animation1_frame4_tileset_data
00031e52 t AIIcons_animation1_frame5_tileset_data
00031e72 t AIIcons_animation1_frame6_tileset_data
00031e92 t AIIcons_animation1_frame7_tileset_data
00031eb2 t AIIcons_animation1_frame8_tileset_data
00031ed2 t debugCorner_animation0_frame0_tileset_data
00031ef2 t font_default_data
00032154 t sgdk_logo_data
00032596 A _stext
00ff0000 D mainGameState
00ff0018 D lookingRight
00ff001a D movState
00ff0020 D blocks
00ff0200 D numBlocks
00ff0204 D _edata
00ff0204 B _start
00ff0204 B numNPCs
00ff0208 B grounded
00ff020a B animState
00ff020e B passingAnimTimer
00ff0210 B deltax
00ff0214 b Switching
00ff0218 b pos_i.3023
00ff021a b phase
00ff021c b state
00ff021e b prio
00ff0220 b pal
00ff0222 b flag
00ff0224 b bmp_buffer_1
00ff0228 b bmp_buffer_0
00ff022c B dmaQueues
00ff0230 b queueTransferSize
00ff0232 b queueIndexLimit
00ff0234 b queueIndex
00ff0236 b dataBufferSize
00ff0238 b flag
00ff023a b maxTransferPerFrame
00ff023c b queueSize
00ff023e b nextDataBuffer
00ff0242 b dataBuffer
00ff0248 b joyEventCB
00ff024c b gport
00ff024e b extSet
00ff024f b gun
00ff0250 b phase
00ff0251 b retry
00ff0252 b portType
00ff0254 b portSupport
00ff0256 b joyAxisY
00ff0266 b joyAxisX
00ff0276 b joyState
00ff0286 b joyType
00ff0290 b updateScroll
00ff0294 b scrollY
00ff0298 b scrollX
00ff029c b heap
00ff02a0 b free
00ff02a4 b lastVTimer.1513
00ff02a8 b fadeCounter
00ff02aa b fadeSize
00ff02ac b fadeInd
00ff02ae b fadeSB
00ff032e b fadeSG
00ff03ae b fadeSR
00ff042e b fadeB
00ff04ae b fadeG
00ff052e b fadeR
00ff05ae b fadeEndPal
00ff062e b fadeCurrentPal
00ff06b0 B spriteVramSize
00ff06b2 b vram
00ff06be b free
00ff06c2 b allocStack
00ff06c6 b spritesBank
00ff06ca b starter
00ff06d0 b lastVTimer.3155
00ff06d2 b result.3148
00ff06d6 b result.3143
00ff06da b lastSubTick
00ff06de b frameCnt
00ff06e2 b cpuFrameLoad
00ff06e4 b frameLoadIndex
00ff06e6 b frameLoads
00ff06f6 b flags
00ff06f8 b disableIntStack
00ff06fc b lastTick
00ff0700 b timer
00ff0740 b regValues
00ff0754 b vscroll_update
00ff0755 b hscroll_update
00ff0756 b vscroll
00ff075a b hscroll
00ff075e b text_basetile
00ff0760 b text_plan
00ff0764 b free
00ff0768 b allocStack
00ff08a8 B xgmTempoCnt
00ff08aa b xgmWaitMean
00ff08ac b xgmIdleMean
00ff08ae b xgmTabInd
00ff08b0 b xgmWaitTab
00ff08f0 b xgmIdleTab
00ff0930 b xgmTempoDef
00ff0932 b xgmTempo
00ff0934 B btnup_Down
00ff0936 B btndown_B
00ff0938 B btn_Right
00ff093a B btnup_B
00ff093c B btnup_Start
00ff093e B btnup_Up
00ff0940 B btn_Down
00ff0942 B btn_B
00ff0944 B btnup_C
00ff0946 B btnup_Right
00ff0948 B btn_Left
00ff094a B btndown_A
00ff094c B btn_A
00ff094e B btndown_Down
00ff0950 B btndown_C
00ff0952 B btndown_Left
00ff0954 B btn_Up
00ff0956 B btnup_A
00ff0958 B btnup_Left
00ff095a B btndown_Start
00ff095c B btn_Start
00ff095e B btn_C
00ff0960 B btndown_Right
00ff0962 B btndown_Up
00ff0964 B camTargetX
00ff0966 B debvar3
00ff096a B playerVisibility
00ff096c B plLookingRight
00ff096e B debvar2
00ff0972 B debCornerNW
00ff0976 B playerSprite
00ff097a B plAccX
00ff097e B plyint
00ff0982 B debvar1
00ff0986 B camPosX
00ff098a B debCornerSW
00ff098e B ply
00ff0992 B debCornerNE
00ff0996 B plx
00ff099a B plSpY
00ff099e B debCornerSE
00ff09a2 B plxint
00ff09a6 B NPCs
00ff0bfe B camTargetY
00ff0c00 B plSpXint
00ff0c04 B camPosY
00ff0c08 B colMap
00ff0c0c B plAccY
00ff0c10 B plSpX
00ff0c14 B debvar4
00ff0c18 B GameMachineState
00ff0c28 B plSpYint
00ff0c2c B bgBaseTileIndex
00ff0c30 B bgb
00ff0c34 B bga
00ff0c38 B grabbingBlockType
00ff0c3c B wallRunningRight
00ff0c3e B grabbingBlockY
00ff0c42 B bmp_buffer_write
00ff0c46 B bmp_buffer_read
00ff0c4a B bmp_plan
00ff0c4e B bmp_plan_adr
00ff0c52 B lastSprite
00ff0c56 B firstSprite
00ff0c5a B illegalInstCB
00ff0c5e B errorExceptionCB
00ff0c62 B trapvInstCB
00ff0c66 B hintCB
00ff0c6a B chkInstCB
00ff0c6e B registerState
